condition,team_id,mapA_first,Map_order,Anxiety_average,team_score_SaturnA,walk_mean,team_effort_SaturnA,team_effort_SaturnB,team_effort_average,process_skill_use_agg_SatA,process_effort_agg_SatA,score_team_agg_SatB,process_skill_use_agg_SatB,process_effort_agg_SatB,skill_use_average,effort_average,skilluse1_SaturnA,skilluse2_SaturnA,skilluse3_SaturnA,skilluse4_SaturnA,skilluse5_SaturnA,skilluse6_SaturnA,skilluse7_SaturnA,skilluse8_SaturnA,skilluse9_SaturnA,skilluse10_SaturnA,skilluse11_SaturnA,skilluse12_SaturnA,skilluse13_SaturnA,skilluse14_SaturnA,skilluse15_SaturnA,skilluse1_SaturnB,skilluse2_SaturnB,skilluse3_SaturnB,skilluse4_SaturnB,skilluse5_SaturnB,skilluse6_SaturnB,skilluse7_SaturnB,skilluse8_SaturnB,skilluse9_SaturnB,skilluse10_SaturnB,skilluse11_SaturnB,skilluse12_SaturnB,skilluse13_SaturnB,skilluse14_SaturnB,skilluse15_SaturnB,effort1_SaturnA,effort2_SaturnA,effort3_SaturnA,effort4_SaturnA,effort5_SaturnA,effort6_SaturnA,effort7_SaturnA,effort8_SaturnA,effort9_SaturnA,effort10_SaturnA,effort11_SaturnA,effort12_SaturnA,effort13_SaturnA,effort14_SaturnA,effort15_SaturnA,effort1_SaturnB,effort2_SaturnB,effort3_SaturnB,effort4_SaturnB,effort5_SaturnB,effort6_SaturnB,effort7_SaturnB,effort8_SaturnB,effort9_SaturnB,effort10_SaturnB,effort11_SaturnB,effort12_SaturnB,effort13_SaturnB,effort14_SaturnB,effort15_SaturnB,workload_burnt1_SaturnA,workload_burnt2_SaturnA,workload_burnt3_SaturnA,workload_burnt4_SaturnA,workload_burnt5_SaturnA,workload_burnt6_SaturnA,workload_burnt7_SaturnA,workload_burnt8_SaturnA,workload_burnt9_SaturnA,workload_burnt10_SaturnA,workload_burnt11_SaturnA,workload_burnt12_SaturnA,workload_burnt13_SaturnA,workload_burnt14_SaturnA,workload_burnt15_SaturnA,workload_burnt1_SaturnB,workload_burnt2_SaturnB,workload_burnt3_SaturnB,workload_burnt4_SaturnB,workload_burnt5_SaturnB,workload_burnt6_SaturnB,workload_burnt7_SaturnB,workload_burnt8_SaturnB,workload_burnt9_SaturnB,workload_burnt10_SaturnB,workload_burnt11_SaturnB,workload_burnt12_SaturnB,workload_burnt13_SaturnB,workload_burnt14_SaturnB,workload_burnt15_SaturnB
2,TM000130,1,1,1.9167,370,0.51,8617.748484,9780.383043,9199.065764,0.374262537,0.85140118,430,0.399042004,0.890567428,0.386652271,0.85140118,0.009218289,0.046828909,0.087020649,0.121681416,0.155973451,0.186578171,0.206120944,0.23119469,0.255530973,0.278761062,0.299410029,0.312684366,0.339970501,0.346238938,0.374262537,0.025055269,0.072586588,0.100221076,0.1366986,0.185703758,0.20560059,0.22807664,0.251658069,0.275976419,0.305821665,0.322402358,0.343773029,0.367722918,0.382461312,0.399042004,0.049041298,0.109513274,0.167035398,0.228613569,0.286504425,0.350294985,0.408923304,0.468289086,0.532448378,0.576327434,0.624631268,0.684365782,0.743362832,0.787241888,0.85140118,0.057111275,0.119749447,0.177229182,0.237288136,0.299557848,0.361459101,0.424465733,0.486735446,0.537951363,0.596904937,0.65843773,0.717022845,0.768238762,0.826455416,0.890567428,0.0195,0.0738,0.1508,0.2313,0.2866,0.3421,0.4047,0.432,0.479,0.5127,0.5541,0.588,0.6444,0.6524,0.6996,0.0664,0.1784,0.2336,0.2996,0.407,0.4148,0.457,0.4946,0.5468,0.5998,0.6253,0.6676,0.711,0.7371,0.7599
1,TM000128,1,1,1.75,230,0.46,9180.103823,8893.464212,9036.784018,0.45467944,0.783714075,460,0.359380759,0.854773314,0.4070301,0.783714075,0.030582167,0.065585851,0.095062638,0.128960943,0.15806927,0.187914517,0.225128961,0.270081061,0.308769344,0.34008843,0.384672071,0.403095063,0.414148858,0.442520265,0.45467944,0.040176926,0.087357169,0.109472908,0.14154073,0.178400295,0.208993734,0.234426834,0.250645042,0.264651677,0.284187247,0.302617029,0.315149281,0.336159233,0.342056764,0.359380759,0.053058217,0.11459101,0.179071481,0.242815033,0.29476787,0.347826087,0.382829772,0.423728814,0.458364038,0.502210759,0.562638172,0.620117907,0.677966102,0.739867354,0.783714075,0.057869517,0.116844821,0.161813491,0.220788795,0.280869886,0.340213785,0.404718024,0.468116476,0.525985993,0.584961297,0.64577958,0.698857353,0.749723553,0.795060818,0.854773314,0.0741,0.1545,0.1965,0.2553,0.2932,0.3406,0.3672,0.4146,0.4462,0.4629,0.5561,0.5713,0.59,0.6208,0.6396,0.1201,0.2406,0.2862,0.3589,0.4528,0.5161,0.5569,0.589,0.6224,0.671,0.7174,0.738,0.7773,0.7828,0.8159
2,TM000123,1,1,1.75,280,0.44,8853.765727,7163.484415,8008.625071,0.336283186,0.82300885,530,0.40339233,0.850663717,0.369837758,0.82300885,0.036504425,0.043879056,0.080014749,0.126474926,0.169247788,0.204646018,0.222713864,0.233775811,0.255530973,0.273967552,0.284660767,0.29719764,0.308628319,0.316740413,0.336283186,0.027654867,0.06600295,0.102876106,0.131637168,0.154498525,0.192846608,0.220870206,0.243731563,0.266224189,0.289085546,0.320058997,0.328171091,0.348451327,0.371681416,0.40339233,0.056047198,0.084070796,0.139011799,0.200221239,0.262905605,0.324852507,0.385324484,0.435471976,0.494100295,0.556415929,0.619100295,0.659660767,0.701327434,0.757743363,0.82300885,0.059734513,0.112831858,0.173672566,0.234513274,0.283554572,0.344026549,0.398230088,0.451696165,0.515117994,0.576327434,0.6320059,0.671828909,0.72640118,0.785029499,0.850663717,0.0851,0.0972,0.1686,0.2743,0.3695,0.4552,0.4802,0.5017,0.5428,0.5678,0.5705,0.5882,0.6079,0.6257,0.6738,0.0481,0.1231,0.1824,0.2369,0.2805,0.3631,0.4183,0.4592,0.5123,0.5478,0.6145,0.6244,0.6669,0.7069,0.7791
2,TM000140,1,1,1.5833,380,0.44,7662.22453,9214.618541,8438.421536,0.360988201,0.869837758,400,0.364506627,0.851251841,0.362747414,0.869837758,0.014011799,0.04719764,0.072271386,0.096976401,0.140486726,0.178834808,0.196533923,0.219764012,0.235988201,0.258849558,0.281342183,0.301253687,0.322271386,0.34660767,0.360988201,0.033505155,0.074742268,0.106038292,0.139175258,0.167157585,0.192194404,0.197717231,0.229749632,0.262150221,0.268041237,0.301546392,0.309278351,0.316642121,0.344624448,0.364506627,0.057522124,0.112094395,0.172935103,0.22640118,0.287979351,0.348451327,0.407079646,0.467551622,0.529498525,0.590707965,0.639749263,0.694690265,0.753318584,0.811946903,0.869837758,0.057805596,0.111561119,0.169366716,0.227540501,0.291605302,0.344992636,0.381811487,0.439617084,0.504418262,0.550441826,0.614874816,0.664212077,0.722385862,0.785346097,0.851251841,0.026,0.1034,0.1568,0.2094,0.3049,0.3663,0.3916,0.4289,0.4528,0.5082,0.5567,0.588,0.6377,0.6788,0.7045,0.0868,0.1557,0.2115,0.2578,0.3097,0.3568,0.358,0.4298,0.5009,0.5158,0.6011,0.6223,0.6388,0.7078,0.7464
1,TM000164,0,2,1.4167,390,0.4,9151.630735,8309.439826,8730.535281,0.409492274,0.887417219,400,0.329893107,0.800589753,0.369692691,0.887417219,0.01986755,0.060706402,0.091243561,0.119573216,0.136865342,0.166298749,0.196835909,0.227005151,0.250183959,0.273362767,0.30941869,0.335172921,0.378587196,0.394039735,0.409492274,0.009952083,0.056395135,0.084777,0.116844821,0.151492812,0.178031699,0.184297825,0.192038334,0.205307777,0.224474751,0.246959086,0.278658312,0.289347586,0.31441209,0.329893107,0.057395143,0.11589404,0.174760854,0.236203091,0.296909492,0.353200883,0.412435614,0.46946284,0.532376748,0.589036056,0.652685798,0.711184695,0.772626932,0.818984547,0.887417219,0.034279396,0.096940656,0.155547365,0.21267969,0.268706229,0.330261703,0.377073351,0.432362698,0.477331367,0.527460376,0.584961297,0.64577958,0.69996314,0.748249171,0.800589753,0.0548,0.1115,0.1417,0.1732,0.2105,0.2779,0.3541,0.4041,0.4526,0.4881,0.5632,0.6151,0.6934,0.7167,0.747,0.0401,0.1598,0.2127,0.2743,0.3366,0.3937,0.4037,0.4147,0.4482,0.4874,0.5397,0.6022,0.6215,0.6733,0.7037
2,TM000150,0,2,1.9167,450,0.44,9084.576911,8910.777921,8997.677416,0.394698085,0.871870398,420,0.379145173,0.860722181,0.386921629,0.871870398,0.032400589,0.065537555,0.086156112,0.114138439,0.135861561,0.170471281,0.194035346,0.219808542,0.237481591,0.254786451,0.293078056,0.342415317,0.367083947,0.377393225,0.394698085,0.032056006,0.072955048,0.100221076,0.125644805,0.154384672,0.169491525,0.188651437,0.220338983,0.247605011,0.275607959,0.291451732,0.306558585,0.335666912,0.357774503,0.379145173,0.058910162,0.11634757,0.174889543,0.229749632,0.283873343,0.337997054,0.39359352,0.451399116,0.509204713,0.572533137,0.63365243,0.692562592,0.753313697,0.8044919,0.871870398,0.058953574,0.119749447,0.179439941,0.235814296,0.289609433,0.342667649,0.397568165,0.447678703,0.505158438,0.564848931,0.627855564,0.684598379,0.747605011,0.801031688,0.860722181,0.0845,0.1473,0.1795,0.2334,0.2752,0.3385,0.3807,0.4305,0.4683,0.5028,0.5798,0.6857,0.7292,0.7449,0.7713,0.0538,0.1288,0.1904,0.2437,0.3166,0.3403,0.3705,0.401,0.4469,0.4908,0.5268,0.5522,0.612,0.6411,0.6771
2,TM000165,0,2,1,420,0.48,9238.062192,8823.907863,9030.985028,0.392330383,0.875,410,0.416144489,0.840029488,0.404237436,0.875,0.029867257,0.057153392,0.068584071,0.100294985,0.114306785,0.137905605,0.160766962,0.199483776,0.237831858,0.277286136,0.307890855,0.326696165,0.350663717,0.368731563,0.392330383,0.028381865,0.054183561,0.072981939,0.096203465,0.13306303,0.165130851,0.18982676,0.213048286,0.24069296,0.262071508,0.29155916,0.326944342,0.362329525,0.386656837,0.416144489,0.061578171,0.109513274,0.153023599,0.212389381,0.274336283,0.335914454,0.396386431,0.452064897,0.514749263,0.575958702,0.635324484,0.692109145,0.755162242,0.810840708,0.875,0.052340582,0.094360487,0.142646517,0.193512717,0.253593808,0.317360855,0.376336159,0.436785846,0.498709915,0.558791006,0.606708441,0.653520088,0.715444158,0.776631036,0.840029488,0.0593,0.105,0.117,0.1851,0.2112,0.255,0.3019,0.36,0.4252,0.5008,0.5622,0.5992,0.6523,0.6948,0.7412,0.0681,0.1193,0.14,0.1852,0.2667,0.3294,0.3674,0.416,0.4789,0.5167,0.5481,0.5841,0.6185,0.6301,0.7066
1,TM000120,0,2,1.5,410,0.47,9580.927199,8770.121067,9175.524133,0.393668529,0.830912477,410,0.344026549,0.845870206,0.368847539,0.830912477,0.046182495,0.097206704,0.118063315,0.160521415,0.203724395,0.226070764,0.246182495,0.270018622,0.290502793,0.306145251,0.336312849,0.347113594,0.360893855,0.375791434,0.393668529,0.029498525,0.05199115,0.098820059,0.134587021,0.152654867,0.172935103,0.192109145,0.220870206,0.227876106,0.24520649,0.248893805,0.275442478,0.303834808,0.32079646,0.344026549,0.06443203,0.126629423,0.185102421,0.247299814,0.311359404,0.364990689,0.427932961,0.489013035,0.537802607,0.586219739,0.639106145,0.66443203,0.707635009,0.773929236,0.830912477,0.054941003,0.101769912,0.164454277,0.228244838,0.287241888,0.348082596,0.41039823,0.458333333,0.497787611,0.542035398,0.604719764,0.664454277,0.726032448,0.782079646,0.845870206,0.1275,0.2118,0.2459,0.3345,0.4252,0.4773,0.5148,0.5418,0.5775,0.6152,0.6508,0.651,0.6792,0.7135,0.753,0.0834,0.1114,0.243,0.3207,0.3388,0.376,0.4053,0.4647,0.4702,0.5001,0.5019,0.5592,0.6163,0.6535,0.6947
2,TM000154,1,1,1.4167,420,0.45,9669.353606,8187.126117,8928.239862,0.429413933,0.894581644,360,0.383112094,0.848082596,0.406263014,0.894581644,0.034647991,0.0762993,0.116844821,0.148544047,0.192775525,0.205307777,0.239587173,0.279395503,0.322152599,0.338370807,0.354589016,0.373018798,0.395134537,0.40766679,0.429413933,0.01880531,0.061578171,0.099557522,0.112094395,0.138643068,0.174041298,0.206489676,0.245943953,0.280235988,0.306415929,0.317846608,0.346976401,0.35840708,0.374262537,0.383112094,0.063029856,0.125322521,0.187983782,0.253225212,0.315886473,0.363803907,0.424622189,0.488757833,0.551787689,0.604128271,0.652045706,0.714338371,0.776999631,0.832288979,0.894581644,0.05420354,0.115781711,0.163716814,0.20980826,0.259587021,0.321533923,0.371312684,0.431047198,0.490412979,0.552728614,0.616150442,0.67920354,0.742256637,0.795353982,0.848082596,0.0606,0.1034,0.1756,0.2264,0.2921,0.3065,0.3554,0.4699,0.5586,0.5819,0.6176,0.6599,0.702,0.7218,0.7678,0.0335,0.0834,0.1424,0.1716,0.2115,0.2685,0.2917,0.3958,0.4672,0.5126,0.5315,0.599,0.6297,0.6605,0.6734
1,TM000158,0,2,1.6667,350,0.43,9912.105915,9369.981023,9641.043469,0.394505495,0.834798535,310,0.417035398,0.829277286,0.405770447,0.834798535,0.03956044,0.084615385,0.118315018,0.140659341,0.165201465,0.175824176,0.187545788,0.211721612,0.236630037,0.25970696,0.272527473,0.286813187,0.323809524,0.383882784,0.394505495,0.030973451,0.071165192,0.112831858,0.140486726,0.151548673,0.182890855,0.20280236,0.248156342,0.262536873,0.294616519,0.323377581,0.347713864,0.36320059,0.387168142,0.417035398,0.061172161,0.117582418,0.178021978,0.241025641,0.296336996,0.332967033,0.378388278,0.431868132,0.487179487,0.548717949,0.595238095,0.640659341,0.705494505,0.773260073,0.834798535,0.058628319,0.114675516,0.170722714,0.227507375,0.269542773,0.324852507,0.387905605,0.449483776,0.509587021,0.571533923,0.634218289,0.684365782,0.717182891,0.772123894,0.829277286,0.0786,0.1604,0.2377,0.2669,0.2897,0.3027,0.3131,0.3531,0.3948,0.4229,0.4439,0.4711,0.5583,0.7334,0.7561,0.0432,0.1088,0.187,0.2317,0.2417,0.2931,0.3275,0.4031,0.4307,0.4896,0.5254,0.5325,0.5639,0.6178,0.6784
1,TM000155,1,1,1.25,350,0.49,8525.978931,7469.881384,7997.930158,0.354957612,0.802064136,440,0.343773029,0.808769344,0.349365321,0.802064136,0.042757095,0.080353852,0.100995208,0.147069665,0.175082934,0.200147438,0.228529303,0.257279764,0.286030225,0.308883155,0.328050129,0.335422042,0.340213785,0.343531146,0.354957612,0.030582167,0.070744289,0.103905674,0.1366986,0.15917465,0.197862933,0.234340457,0.257553427,0.274871039,0.292925571,0.305084746,0.312822402,0.323139278,0.335298452,0.343773029,0.062661261,0.107998526,0.148175452,0.209730925,0.266863251,0.317729451,0.369332842,0.428308146,0.490232215,0.549576115,0.593438997,0.646148175,0.703649097,0.752672318,0.802064136,0.053426676,0.104274134,0.153279293,0.198968312,0.260132646,0.314296242,0.368091378,0.424834193,0.484524687,0.538319823,0.592851879,0.646278556,0.701915991,0.759395726,0.808769344,0.1144,0.2154,0.2371,0.322,0.3788,0.4094,0.4476,0.4979,0.5736,0.6222,0.6683,0.6715,0.6733,0.6754,0.7013,0.0932,0.1904,0.2646,0.3274,0.372,0.467,0.5427,0.5753,0.6046,0.6388,0.6633,0.681,0.7016,0.7211,0.7306
1,TM000109,1,1,1.9167,330,0.49,8164.339321,8854.258152,8509.298737,0.348451327,0.839233038,340,0.397714707,0.833394766,0.373083017,0.839233038,0.037241888,0.08259587,0.105088496,0.142330383,0.151917404,0.186946903,0.226032448,0.251843658,0.26179941,0.277654867,0.285766962,0.294247788,0.318215339,0.331489676,0.348451327,0.03133063,0.075193513,0.115739034,0.145226686,0.175082934,0.196830077,0.239218577,0.250645042,0.266494655,0.284187247,0.309988942,0.330261703,0.34832289,0.376704755,0.397714707,0.060840708,0.114675516,0.162241888,0.221238938,0.264011799,0.324115044,0.382374631,0.445427729,0.499631268,0.560471976,0.618731563,0.670353982,0.726032448,0.779867257,0.839233038,0.0508662,0.10762993,0.164025065,0.223368964,0.283450055,0.344268338,0.398083303,0.440103207,0.489495024,0.530777737,0.594176189,0.657206045,0.718392923,0.775893844,0.833394766,0.0913,0.1669,0.2071,0.2793,0.2835,0.3576,0.4354,0.4767,0.4927,0.5228,0.5311,0.5375,0.5709,0.5866,0.6301,0.0648,0.1431,0.2063,0.252,0.3266,0.3641,0.4395,0.4643,0.4857,0.5148,0.5644,0.6196,0.6693,0.7376,0.7941
2,TM000131,0,2,1.4167,360,0.44,9392.512986,9062.383043,9227.448015,0.297935103,0.813421829,440,0.406710914,0.869469027,0.352323009,0.813421829,0.035766962,0.074852507,0.099926254,0.115044248,0.144174041,0.17920354,0.197640118,0.202433628,0.223082596,0.230088496,0.233038348,0.254056047,0.264749263,0.284292035,0.297935103,0.036504425,0.060840708,0.08480826,0.109513274,0.139011799,0.164085546,0.203539823,0.233038348,0.2570059,0.278023599,0.293879056,0.318584071,0.344764012,0.378687316,0.406710914,0.063421829,0.123893805,0.184365782,0.239306785,0.297935103,0.359144543,0.406710914,0.432153392,0.480825959,0.540929204,0.585176991,0.647492625,0.711283186,0.756268437,0.813421829,0.061578171,0.119469027,0.179941003,0.23119469,0.287979351,0.345132743,0.406710914,0.461283186,0.510324484,0.567109145,0.620575221,0.686946903,0.749631268,0.806784661,0.869469027,0.0895,0.1832,0.2243,0.2565,0.3282,0.4168,0.4536,0.4674,0.515,0.5314,0.5314,0.5778,0.5894,0.6366,0.6653,0.0713,0.1086,0.1575,0.2037,0.279,0.3123,0.378,0.4264,0.4501,0.4871,0.5153,0.5824,0.6238,0.6955,0.7461
1,TM000115,1,1,2.1667,370,0.45,8726.446968,8935.547473,8830.997221,0.355825959,0.84439528,460,0.387536873,0.881637168,0.371681416,0.84439528,0.031342183,0.064528024,0.111725664,0.141224189,0.169985251,0.208333333,0.23820059,0.265855457,0.273967552,0.283923304,0.295722714,0.301622419,0.32079646,0.337389381,0.355825959,0.026917404,0.059365782,0.087020649,0.125,0.146386431,0.175516224,0.212020649,0.237463127,0.252581121,0.273967552,0.287241888,0.305309735,0.333702065,0.361725664,0.387536873,0.060103245,0.119837758,0.177359882,0.232669617,0.293510324,0.354719764,0.411135693,0.470501475,0.532079646,0.588864307,0.642330383,0.707964602,0.761061947,0.800147493,0.84439528,0.054572271,0.115412979,0.175147493,0.237094395,0.293510324,0.348451327,0.407079646,0.467551622,0.523967552,0.584070796,0.646386431,0.703539823,0.762536873,0.814159292,0.881637168,0.0643,0.1262,0.2044,0.2629,0.3117,0.3858,0.4464,0.4912,0.5061,0.5244,0.5359,0.5377,0.5711,0.6039,0.6329,0.0537,0.1282,0.1739,0.2393,0.2942,0.3521,0.424,0.4702,0.4929,0.5495,0.5751,0.619,0.6778,0.7246,0.7661
1,TM000118,1,1,1.25,350,0.42,8381.29769,8328.356565,8354.827128,0.370575221,0.840707965,560,0.387702504,0.858247423,0.379138863,0.840707965,0.021386431,0.060840708,0.087758112,0.120575221,0.149336283,0.170353982,0.19579646,0.212758112,0.228982301,0.242256637,0.262905605,0.287979351,0.30199115,0.337389381,0.370575221,0.026877761,0.061119293,0.084683358,0.10640648,0.117820324,0.144698085,0.167525773,0.196244477,0.219808542,0.246686303,0.25736377,0.288291605,0.305596465,0.348674521,0.387702504,0.048672566,0.10140118,0.158185841,0.213864307,0.269542773,0.325589971,0.3820059,0.434734513,0.490044248,0.546091445,0.60140118,0.658923304,0.71939528,0.779867257,0.840707965,0.061487482,0.114506627,0.165684831,0.223122239,0.265832106,0.325846834,0.385493373,0.444771723,0.505154639,0.567010309,0.622606775,0.673784978,0.734167894,0.79712813,0.858247423,0.0439,0.1096,0.161,0.2173,0.275,0.2924,0.3428,0.3793,0.406,0.4284,0.4656,0.5092,0.5232,0.5822,0.6285,0.058,0.129,0.1813,0.2193,0.241,0.3087,0.3475,0.4047,0.449,0.4915,0.4993,0.5508,0.5744,0.6804,0.7672
2,TM000103,1,1,2,330,0.5,8988.469263,9020.410388,9004.439826,0.411721342,0.852930335,390,0.354458364,0.893146647,0.383089853,0.852930335,0.034279396,0.08809436,0.13048286,0.171028382,0.208256543,0.245853299,0.275709547,0.315517877,0.326207151,0.341319572,0.361223738,0.369701438,0.387762624,0.398451898,0.411721342,0.029476787,0.06890199,0.106853353,0.135224761,0.161753869,0.175386883,0.208916728,0.2266028,0.241341194,0.257184967,0.285924834,0.291451732,0.301031688,0.323507738,0.354458364,0.057132326,0.117582013,0.177663104,0.232583856,0.274235164,0.326207151,0.38555105,0.448212311,0.502764467,0.561371176,0.621820863,0.686693697,0.748986362,0.80169554,0.852930335,0.052321297,0.107958732,0.166912307,0.22807664,0.287767133,0.351142225,0.413411938,0.471997052,0.532792926,0.592114959,0.649594694,0.709285188,0.765291083,0.828297716,0.893146647,0.0808,0.1987,0.2729,0.332,0.3465,0.3871,0.4382,0.5277,0.5512,0.579,0.616,0.6345,0.6602,0.6813,0.696,0.0817,0.1621,0.2172,0.2404,0.2681,0.2871,0.3647,0.413,0.4433,0.4799,0.5456,0.5537,0.5703,0.6103,0.6939
1,TM000132,1,1,2.3333,380,0.49,6358.555483,8238.256059,7298.405771,0.341445428,0.702433628,410,0.364306785,0.835176991,0.352876107,0.702433628,0.022123894,0.065634218,0.088864307,0.107300885,0.121681416,0.144542773,0.174410029,0.213495575,0.252581121,0.266961652,0.275442478,0.293141593,0.315265487,0.324115044,0.341445428,0.012168142,0.043510324,0.076696165,0.119469027,0.157448378,0.192477876,0.220501475,0.244100295,0.264749263,0.283923304,0.293141593,0.303466077,0.311578171,0.329646018,0.364306785,0.053097345,0.105088496,0.151548673,0.194321534,0.231932153,0.269911504,0.310840708,0.369837758,0.430309735,0.470870206,0.514749263,0.546460177,0.598820059,0.64859882,0.702433628,0.043141593,0.091445428,0.140855457,0.197640118,0.250737463,0.306047198,0.366150442,0.426622419,0.485619469,0.544985251,0.605088496,0.654867257,0.703539823,0.765486726,0.835176991,0.0479,0.1528,0.189,0.2401,0.2574,0.2827,0.3474,0.4091,0.5055,0.5283,0.5411,0.5735,0.6153,0.628,0.6643,0.0212,0.0777,0.1351,0.2267,0.2853,0.3398,0.393,0.4441,0.4836,0.5205,0.5428,0.5722,0.5905,0.6289,0.7237
2,TM000116,0,2,1.8333,440,0.46,9150.785063,8660.13326,8905.459162,0.386061947,0.890117994,360,0.455014749,0.818952802,0.420538348,0.890117994,0.029498525,0.062684366,0.094764012,0.124631268,0.156710914,0.196533923,0.215339233,0.2429941,0.266961652,0.283185841,0.300516224,0.319690265,0.330752212,0.365412979,0.386061947,0.03060472,0.075221239,0.112463127,0.15560472,0.189528024,0.228244838,0.252581121,0.279498525,0.306047198,0.335176991,0.359882006,0.37979351,0.397861357,0.417035398,0.455014749,0.061578171,0.125,0.18399705,0.242625369,0.296091445,0.353244838,0.408554572,0.472345133,0.530235988,0.583702065,0.64380531,0.706489676,0.762168142,0.822271386,0.890117994,0.055678466,0.11320059,0.170353982,0.230088496,0.280235988,0.334070796,0.397123894,0.449115044,0.487463127,0.542035398,0.582227139,0.638643068,0.693584071,0.753318584,0.818952802,0.0606,0.1447,0.2116,0.2665,0.3234,0.3994,0.4313,0.4769,0.5186,0.5548,0.5922,0.6336,0.6492,0.7098,0.7446,0.0677,0.1445,0.1784,0.2336,0.2586,0.3039,0.3546,0.397,0.3983,0.4404,0.4607,0.4947,0.527,0.563,0.641
2,TM000141,0,2,1.5833,510,0.41,8670.861182,9396.873375,9033.867279,0.393067847,0.821165192,360,0.355457227,0.829646018,0.374262537,0.821165192,0.034660767,0.05420354,0.074852507,0.090707965,0.130162242,0.15339233,0.177359882,0.205383481,0.223451327,0.244100295,0.275442478,0.300516224,0.333702065,0.353982301,0.393067847,0.029129794,0.065265487,0.095870206,0.121312684,0.154129794,0.189159292,0.216445428,0.23820059,0.252949853,0.259955752,0.285029499,0.298672566,0.315265487,0.336651917,0.355457227,0.05899705,0.103982301,0.156710914,0.210914454,0.266961652,0.322271386,0.375,0.432522124,0.485988201,0.537610619,0.59660767,0.657448378,0.71460177,0.762905605,0.821165192,0.057522124,0.114306785,0.167772861,0.216814159,0.276548673,0.331858407,0.392699115,0.452064897,0.501474926,0.548672566,0.603982301,0.661135693,0.71460177,0.765117994,0.829646018,0.0896,0.113,0.15,0.1739,0.2333,0.2725,0.3328,0.3898,0.415,0.4629,0.5224,0.5673,0.6399,0.6727,0.7514,0.0511,0.1144,0.1773,0.2249,0.2839,0.3472,0.3974,0.429,0.4487,0.4663,0.4805,0.5032,0.5397,0.5987,0.6322
1,TM000108,1,1,1.75,270,0.44,9611.790114,7329.136218,8470.463166,0.390486726,0.85619469,480,0.372787611,0.837758112,0.381637169,0.85619469,0.026548673,0.072271386,0.104351032,0.121681416,0.157079646,0.185471976,0.205014749,0.229351032,0.256268437,0.27839233,0.291666667,0.309734513,0.338864307,0.363569322,0.390486726,0.022861357,0.047566372,0.070058997,0.096238938,0.120575221,0.14380531,0.157817109,0.178834808,0.206858407,0.228982301,0.267699115,0.310840708,0.338126844,0.358038348,0.372787611,0.056784661,0.112831858,0.161504425,0.203539823,0.251843658,0.31379056,0.378318584,0.441740413,0.5,0.560471976,0.615781711,0.666297935,0.72640118,0.787610619,0.85619469,0.058259587,0.105088496,0.158185841,0.212758112,0.26659292,0.326327434,0.369469027,0.428097345,0.483038348,0.540560472,0.601032448,0.662610619,0.714970501,0.776179941,0.837758112,0.0529,0.1433,0.2113,0.2289,0.2966,0.3291,0.3762,0.4109,0.4626,0.4975,0.5244,0.5321,0.5368,0.5736,0.6374,0.0435,0.0813,0.133,0.1778,0.2215,0.2717,0.2993,0.3454,0.3897,0.4287,0.5233,0.6309,0.683,0.7168,0.7437
